   300→   300→   300→2026-06-13 10:30:03 [INFO] asya.news: News fetch complete: 423 new items
   301→   301→   301→2026-06-13 10:30:03 [INFO] asya.news: News cycle complete: 423 new items
   302→   302→   302→2026-06-13 10:30:03 [INFO] asya.main: News fetcher: 423 new items
   303→   303→   303→2026-06-13 10:31:24 [INFO] asya.channel: run_scheduled_post: called
   304→   304→   304→2026-06-13 10:31:24 [INFO] asya.channel: post_news: called with item=None (will pick best)
   305→   305→   305→2026-06-13 10:31:24 [INFO] asya.channel: post_news: 25 unposted items in DB
   306→   306→   306→2026-06-13 10:31:24 [INFO] asya.content_engine: Phase 0: AI discovery for today's automotive news (PRIMARY)
   307→   307→   307→2026-06-13 10:31:24 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=896, time=0.5s, length=2144
   308→   308→   308→2026-06-13 10:31:24 [INFO] asya.content_engine: AI discovery (openai-large): got 2144 chars
   309→   309→   309→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery (openai-large): found 19 news items
   310→   310→   310→2026-06-13 10:33:58 [INFO] asya.content_engine: AI discovery provided 19 items
   311→   311→   311→2026-06-13 10:33:58 [INFO] asya.content_engine: Phase 1: Searching web for automotive news (SUPPLEMENTARY)
   312→   312→   312→2026-06-13 10:33:58 [INFO] asya.content_engine: Searching web for auto news: обслуживание авто советы 2026
   313→   313→   313→2026-06-13 10:33:59 [INFO] asya.content_engine: Searching web for auto news: classic car auction news
   314→   314→   314→2026-06-13 10:34:06 [INFO] asya.content_engine: Searching web for auto news: NASCAR IndyCar racing updates
   315→   315→   315→2026-06-13 10:34:07 [INFO] asya.content_engine: Phase 1.5: Google News RSS for global coverage
   316→   316→   316→2026-06-13 10:34:07 [INFO] asya.content_engine: Search found 17 auto news items (Google News + web search)
   317→   317→   317→2026-06-13 10:34:07 [INFO] asya.content_engine: Web search provided 17 items
   318→   318→   318→2026-06-13 10:34:07 [INFO] asya.content_engine: Searching Russian auto news: обслуживание авто советы экспертов
   319→   319→   319→2026-06-13 10:34:07 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   320→   320→   320→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   321→   321→   321→2026-06-13 10:34:09 [INFO] asya.ai.local: Local model loaded in 1.6s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   322→   322→   322→2026-06-13 10:34:09 [INFO] asya.content_engine: Searching Russian auto news: электромобили Россия 2026 зарядные станции
   323→   323→   323→2026-06-13 10:34:09 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   324→   324→   324→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   325→   325→   325→2026-06-13 10:34:12 [INFO] asya.ai.local: Local model loaded in 3.3s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   326→   326→   326→2026-06-13 10:34:12 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
   327→   327→   327→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
   360→   360→   360→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   361→   361→   361→    return await future
   362→   362→   362→           ^^^^^^^^^^^^
   363→   363→   363→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   364→   364→   364→    result = function()
   365→   365→   365→             ^^^^^^^^^^
   366→   366→   366→sqlite3.OperationalError: database is locked
   367→   367→   367→Error: -13 10:34:17 [ERROR] aiogram.event: Cause exception while process update id=628838725 by bot id=8786860829
   368→   368→   368→OperationalError: database is locked
   369→   369→   369→Traceback (most recent call last):
   370→   370→   370→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   371→   371→   371→    response = await self.feed_update(bot, update, **kwargs)
   372→   372→   372→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   373→   373→   373→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   374→   374→   374→    response = await self.update.wrap_outer_middleware(
   375→   375→   375→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   376→   376→   376→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   377→   377→   377→    return await handler(event, data)
   378→   378→   378→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   379→   379→   379→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   380→   380→   380→    return await handler(event, data)
   381→   381→   381→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   382→   382→   382→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   383→   383→   383→    return await handler(event, data)
   384→   384→   384→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   385→   385→   385→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   386→   386→   386→    return await wrapped_inner(event, kwargs)
   387→   387→   387→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   388→   388→   388→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   389→   389→   389→    return await wrapped()
   390→   390→   390→           ^^^^^^^^^^^^^^^
   391→   391→   391→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   392→   392→   392→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   393→   393→   393→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   394→   394→   394→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   395→   395→   395→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   396→   396→   396→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   397→   397→   397→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   398→   398→   398→    return await self._propagate_event(
   399→   399→   399→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   400→   400→   400→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   401→   401→   401→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   402→   402→   402→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   403→   403→   403→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   404→   404→   404→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   405→   405→   405→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   406→   406→   406→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   407→   407→   407→    return await self._propagate_event(
   408→   408→   408→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   409→   409→   409→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   410→   410→   410→    response = await observer.trigger(event, **kwargs)
   411→   411→   411→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   412→   412→   412→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   413→   413→   413→    return await wrapped_inner(event, kwargs)
   414→   414→   414→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   415→   415→   415→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   416→   416→   416→    return await wrapped()
   417→   417→   417→           ^^^^^^^^^^^^^^^
   418→   418→   418→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   419→   419→   419→    if not await _check_user(message):
   420→   420→   420→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   421→   421→   421→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   422→   422→   422→    user = await get_or_create_user(
   423→   423→   423→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   424→   424→   424→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 192, in get_or_create_user
   425→   425→   425→    await db.execute(
   426→   426→   426→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   427→   427→   427→    cursor = await self._execute(self._conn.execute, sql, parameters)
   428→   428→   428→2026-06-13 10:34:17 [INFO] asya.ai.local: Local model loaded in 4.4s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
   429→   429→   429→Error: -13 10:34:17 [ERROR] aiogram.event: Cause exception while process update id=628838721 by bot id=8786860829
   430→   430→   430→OperationalError: database is locked
   431→   431→   431→Traceback (most recent call last):
   432→   432→   432→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   433→   433→   433→    response = await self.feed_update(bot, update, **kwargs)
   434→   434→   434→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   435→   435→   435→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   436→   436→   436→    response = await self.update.wrap_outer_middleware(
   437→   437→   437→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   438→   438→   438→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   439→   439→   439→    return await handler(event, data)
   440→   440→   440→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   441→   441→   441→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   442→   442→   442→    return await handler(event, data)
   443→   443→   443→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   444→   444→   444→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   445→   445→   445→    return await handler(event, data)
   446→   446→   446→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   447→   447→   447→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   448→   448→   448→    return await wrapped_inner(event, kwargs)
   449→   449→   449→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   450→   450→   450→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   451→   451→   451→    return await wrapped()
   452→   452→   452→           ^^^^^^^^^^^^^^^
   453→   453→   453→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   454→   454→   454→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   455→   455→   455→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   456→   456→   456→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   457→   457→   457→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   458→   458→   458→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   459→   459→   459→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   460→   460→   460→    return await self._propagate_event(
   461→   461→   461→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   462→   462→   462→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   463→   463→   463→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   464→   464→   464→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   465→   465→   465→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   466→   466→   466→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   467→   467→   467→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   468→   468→   468→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   469→   469→   469→    return await self._propagate_event(
   470→   470→   470→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   471→   471→   471→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
   472→   472→   472→    response = await observer.trigger(event, **kwargs)
   473→   473→   473→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   474→   474→   474→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   475→   475→   475→    return await wrapped_inner(event, kwargs)
   476→   476→   476→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   477→   477→   477→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   478→   478→   478→    return await wrapped()
   479→   479→   479→           ^^^^^^^^^^^^^^^
   480→   480→   480→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 489, in handle_photo
   481→   481→   481→    if not await _check_user(message):
   482→   482→   482→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   483→   483→   483→  File "/home/runner/work/asya-bot/asya-bot/bot/handlers/chat.py", line 177, in _check_user
   484→   484→   484→    user = await get_or_create_user(
   485→   485→   485→           ^^^^^^^^^^^^^^^^^^^^^^^^^
   486→   486→   486→  File "/home/runner/work/asya-bot/asya-bot/bot/database.py", line 192, in get_or_create_user
   487→   487→   487→    await db.execute(
   488→   488→   488→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 193, in execute
   489→   489→   489→    cursor = await self._execute(self._conn.execute, sql, parameters)
   490→   490→   490→             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   491→   491→   491→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 132, in _execute
   492→   492→   492→    return await future
   493→   493→   493→           ^^^^^^^^^^^^
   494→   494→   494→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiosqlite/core.py", line 115, in run
   495→   495→   495→    result = function()
   496→   496→   496→             ^^^^^^^^^^
   497→   497→   497→sqlite3.OperationalError: database is locked
   498→   498→   498→Error: -13 10:34:17 [ERROR] aiogram.event: Cause exception while process update id=628838724 by bot id=8786860829
   499→   499→   499→OperationalError: database is locked
   500→   500→   500→Traceback (most recent call last):
   501→   501→   501→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update
   502→   502→   502→    response = await self.feed_update(bot, update, **kwargs)
   503→   503→   503→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   504→   504→   504→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update
   505→   505→   505→    response = await self.update.wrap_outer_middleware(
   506→   506→   506→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   507→   507→   507→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__
   508→   508→   508→    return await handler(event, data)
   509→   509→   509→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   510→   510→   510→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__
   511→   511→   511→    return await handler(event, data)
   512→   512→   512→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   513→   513→   513→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/fsm/middleware.py", line 42, in __call__
   514→   514→   514→    return await handler(event, data)
   515→   515→   515→           ^^^^^^^^^^^^^^^^^^^^^^^^^^
   516→   516→   516→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
   517→   517→   517→    return await wrapped_inner(event, kwargs)
   518→   518→   518→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   519→   519→   519→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
   520→   520→   520→    return await wrapped()
   521→   521→   521→           ^^^^^^^^^^^^^^^
   522→   522→   522→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   523→   523→   523→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   524→   524→   524→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   525→   525→   525→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   526→   526→   526→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   527→   527→   527→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   528→   528→   528→           ^^^^^^^^^^^^^^^
   529→   529→   529→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update
   530→   530→   530→    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
   531→   531→   531→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   532→   532→   532→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   533→   533→   533→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
   534→   534→   534→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   535→   535→   535→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
   536→   536→   536→    return await self._propagate_event(
   537→   537→   537→           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   538→   538→   538→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event
   539→   539→   539→    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
   540→   540→   540→               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   541→   541→   541→  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
   542→   542→   542→    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
