     1→     1→     1→Run echo "=== Starting Asya Bot v10.0 — LOCAL-FIRST ==="
    32→    32→    32→2026-06-13 10:56:01 [INFO] asya.main: Partner programs loaded: 25
    33→    33→    33→2026-06-13 10:56:01 [INFO] asya.channel: Loaded 0 recent post titles into semantic dedup
    34→    34→    34→2026-06-13 10:56:01 [INFO] asya.main: Handler routers included successfully
    35→    35→    35→2026-06-13 10:56:01 [INFO] asya.main: === Asya Bot Starting (Local-First v10) ===
    36→    36→    36→2026-06-13 10:56:01 [INFO] asya.main: Local model: enabled, model=models/Qwen3-4B-Q4_K_M.gguf, Cloud: Pollinations + Cloudflare
    37→    37→    37→2026-06-13 10:56:01 [INFO] asya.main: Background tasks started
    38→    38→    38→2026-06-13 10:56:01 [INFO] aiogram.dispatcher: Start polling
    39→    39→    39→2026-06-13 10:56:01 [INFO] aiogram.dispatcher: Run polling for bot @asiaexp_bot id=8786860829 - 'Ася'
    40→    40→    40→2026-06-13 10:56:31 [INFO] asya.news: Starting news fetch cycle...
    41→    41→    41→2026-06-13 10:56:31 [INFO] asya.news: Phase 1: Web search for automotive news
    42→    42→    42→2026-06-13 10:56:31 [INFO] asya.content_engine: Searching web for auto news: продажи автомобилей Россия 2026 статистика
    43→    43→    43→2026-06-13 10:56:31 [INFO] asya.main: Channel poster started — will try to post every cycle
    44→    44→    44→2026-06-13 10:56:31 [INFO] asya.main: Channel poster: starting new cycle (consecutive_empty=0)
    45→    45→    45→2026-06-13 10:56:31 [INFO] asya.channel: run_scheduled_post: called
    46→    46→    46→2026-06-13 10:56:32 [INFO] asya.channel: Converted partner SVG → PNG (18419 bytes): https://cdn.admitad-connect.com/campaign/images/2024/10/7/11
    47→    47→    47→2026-06-13 10:56:32 [INFO] asya.channel: Using partner image from program object: https://cdn.admitad-connect.com/campaign/images/2024/10/7/11
    48→    48→    48→2026-06-13 10:56:32 [INFO] asya.content_engine: Searching web for auto news: automotive supply chain semiconductors chips 2026
    49→    49→    49→2026-06-13 10:56:37 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=5788, time=4.4s, length=887
    50→    50→    50→2026-06-13 10:56:37 [INFO] asya.channel: Posted partner content: Lukoil Shop RU
    51→    51→    51→2026-06-13 10:56:37 [INFO] asya.main: Channel poster: post 1/3 published successfully
    52→    52→    52→2026-06-13 10:56:37 [INFO] asya.main: Waiting 103s before next post in this cycle
    53→    53→    53→2026-06-13 10:56:40 [INFO] asya.content_engine: Searching web for auto news: car service industry trends 2026
    54→    54→    54→2026-06-13 10:56:48 [INFO] asya.content_engine: Phase 1.5: Google News RSS for global coverage
    55→    55→    55→2026-06-13 10:56:49 [INFO] asya.content_engine: Search found 17 auto news items (Google News + web search)
    56→    56→    56→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Продажи новых легковых автомобилей в России в мае 2026 года 
    57→    57→    57→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Статистика продаж новых автомобилей в России в апреле 2026 г
    58→    58→    58→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Что происходило с авторынком в России в первом квартале 2026
    59→    59→    59→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Как продавались новые автомобили в России в мае и за все 5 м
    60→    60→    60→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Williams F1 2026 Sponsors, Valuation & Bitget Crypto Guide -
    61→    61→    61→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Таксист отказал – поехала сама: лишенная прав минчанка с 20-
    62→    62→    62→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Таможня Беларуси выпустила предупреждение для тех, кто плани
    63→    63→    63→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Экс-регионал Хомутынник во время войны ''эвакуировал'' в Евр
    64→    64→    64→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Сколько живет аккумулятор электромобиля и что на это влияет?
    65→    65→    65→2026-06-13 10:56:49 [INFO] asya.news: Web search added: The GNS spoke about tax benefits when selling a car » News o
    66→    66→    66→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Гибрид Chevrolet Volt не выдержал конкуренции с Toyota Prius
    67→    67→    67→2026-06-13 10:56:49 [INFO] asya.news: Web search added: 2024 best-selling sedan, SUV, and MPV ranking in China - Car
    68→    68→    68→2026-06-13 10:56:49 [INFO] asya.news: Web search added: Taking Technology as Pen and Innovation as Ink, BYD "Submits
    69→    69→    69→2026-06-13 10:56:49 [INFO] asya.news: Phase 1 (web search) complete: 13 new items
    70→    70→    70→2026-06-13 10:56:49 [INFO] asya.news: Phase 2: RSS feeds (fallback/supplement)
    71→    71→    71→2026-06-13 10:56:50 [INFO] asya.news: Fetched 20 items from ТАСС Авто
    72→    72→    72→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'парламент'): Орбан: руководство ЕС несет Венгрии самую большую угрозу
    73→    73→    73→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'донбас'): Хуснуллин: еще 2 300 объектов социнфраструктуры восстановят 
    74→    74→    74→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'мэр '): Собянин поздравил Институт Генплана Москвы с 75-летием
    75→    75→    75→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'донбас'): Хуснуллин: Донбасс и Новороссия должны достичь среднерусског
    76→    76→    76→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'донбас'): Хуснуллин: объем налоговых поступлений Донбасса и Новороссии
    77→    77→    77→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'донбас'): Хуснуллин: объем инвестиций в ОЭЗ Донбасса и Новороссии прев
    78→    78→    78→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин призвал воссоздать то, что было разрушено в Донбассе и
    79→    79→    79→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'украин'): Corriere della Sera: Мелони может предложить Стубба как пере
    80→    80→    80→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин: никакие удары ВСУ по РФ не помогут противнику
    81→    81→    81→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин: ВС РФ продвигаются по всем направлениям СВО
    82→    82→    82→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин: войска РФ удерживают стратегическое преимущество в СВ
    83→    83→    83→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин: регионы Донбасса и Новороссии к 2030 году должны дост
    84→    84→    84→2026-06-13 10:56:50 [INFO] asya.news: Blocked news (RU keyword 'путин'): Путин проводит по ВКС совещание по развитию Донбасса и Новор
    85→    85→    85→2026-06-13 10:56:51 [INFO] asya.news: Fetched 15 items from Авто Mail.ru
    86→    86→    86→2026-06-13 10:56:52 [INFO] asya.news: Fetched 20 items from Коммерсант Авто
    87→    87→    87→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'крымск'): Хоть потоп // Спецпроект «Фото на документы». Карточка № 41
    88→    88→    88→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'губернатор'): Доска почета
    89→    89→    89→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'фильм'): Оса родила мышь // Piaggio Vespa Disney Mickey Mouse Edition
    90→    90→    90→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'спорт '): «Восемь» пишем, NEXT в уме // О пользе эволюционного развити
    91→    91→    91→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'правительств'): Очная ставка // Чего нам ждать от возрождения «Оки»
    92→    92→    92→2026-06-13 10:56:52 [INFO] asya.news: Blocked news (RU keyword 'театр'): Сценическая машинерия // Легенды автопрома на театральных по
    93→    93→    93→2026-06-13 10:56:55 [INFO] asya.news: Fetched 20 items from 5Колесо
    94→    94→    94→2026-06-13 10:56:55 [INFO] asya.news: Blocked news (RU keyword 'lada granta'): Сколько стоит обслуживание популярных автомобилей с пробегом
    95→    95→    95→2026-06-13 10:56:55 [INFO] asya.news: Blocked news (RU keyword 'автоваз'): Lada Azimut испытали на вибростенде: АВТОВАЗ готовится к зап
    96→    96→    96→2026-06-13 10:56:56 [INFO] asya.news: Fetched 20 items from Autocar UK
    97→    97→    97→2026-06-13 10:56:59 [INFO] asya.news: Fetched 20 items from CAR Magazine
    98→    98→    98→2026-06-13 10:56:59 [INFO] asya.news: Fetched 20 items from CnEVPost
    99→    99→    99→2026-06-13 10:57:00 [INFO] asya.news: Fetched 20 items from PaulTan
   100→   100→   100→2026-06-13 10:57:00 [INFO] asya.news: Fetched 20 items from Autosport
   101→   101→   101→2026-06-13 10:57:01 [INFO] asya.news: Fetched 20 items from CarExpert
   102→   102→   102→2026-06-13 10:57:02 [INFO] asya.news: Fetched 18 items from TheDrive
   103→   103→   103→2026-06-13 10:57:02 [INFO] asya.news: Blocked news (RU keyword 'nato'): Growing Pains: The Anatomy of Audi’s Rocky F1 Start
   104→   104→   104→2026-06-13 10:57:02 [INFO] asya.news: Fetched 20 items from Jalopnik
   105→   105→   105→2026-06-13 10:57:02 [INFO] asya.news: Blocked news (EN keyword 'sanction'): Trump Sanctions Leave Cubans Waiting Months Via App For A Me
   106→   106→   106→2026-06-13 10:57:02 [INFO] asya.news: Fetched 20 items from AutoExpress
   107→   107→   107→2026-06-13 10:57:03 [INFO] asya.news: Fetched 10 items from The Autopian
   108→   108→   108→2026-06-13 10:57:03 [INFO] asya.news: Blocked news (EN keyword 'swimming pool'): Painter Of Swimming Pools And One BMW Art Car, David Hockney
   109→   109→   109→2026-06-13 10:57:04 [INFO] asya.news: Fetched 18 items from CarScoops
   110→   110→   110→2026-06-13 10:57:04 [INFO] asya.news: Blocked news (EN keyword 'military'): Jeep Honors A Military Icon With New Sarge Editions
   111→   111→   111→2026-06-13 10:57:04 [INFO] asya.news: Fetched 20 items from Motorsport.com
   112→   112→   112→2026-06-13 10:57:04 [INFO] asya.news: Blocked news (EN keyword 'weather forecast'): F1 Barcelona GP: Saturday schedule, weather forecast and how
   113→   113→   113→2026-06-13 10:57:04 [INFO] asya.news: Fetched 20 items from BBC Sport F1
   114→   114→   114→2026-06-13 10:57:05 [INFO] asya.news: Fetched 10 items from CarNewsChina
   115→   115→   115→2026-06-13 10:57:05 [INFO] asya.news: Fetched 20 items from Electrek
   116→   116→   116→2026-06-13 10:57:06 [INFO] asya.news: Fetched 20 items from Car & Driver
   117→   117→   117→2026-06-13 10:57:07 [INFO] asya.news: Fetched 20 items from Automotive World
   118→   118→   118→2026-06-13 10:57:08 [INFO] asya.news: Fetched 20 items from Reddit r/MechanicAdvice
   119→   119→   119→2026-06-13 10:57:08 [INFO] asya.news: Blocked news (RU keyword 'nato'): 2007 Mustang GT HELP
   120→   120→   120→2026-06-13 10:57:08 [INFO] asya.news: Phase 3: Global RSS sources
   121→   121→   121→2026-06-13 10:57:08 [INFO] asya.news: Fetched 20 items from Car & Driver Reviews
   122→   122→   122→2026-06-13 10:57:08 [INFO] asya.news: Global RSS Car & Driver Reviews: 20 items
   123→   123→   123→2026-06-13 10:57:08 [INFO] asya.news: Fetched 16 items from Car & Driver Features
   124→   124→   124→2026-06-13 10:57:08 [INFO] asya.news: Global RSS Car & Driver Features: 16 items
   125→   125→   125→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2027 Chevy Bolt vs. 2026 Nissan Leaf Comparison Test: Battle
   126→   126→   126→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Tested: 2026 Toyota C-HR Has EV Hustle, Lacks Dynamic Deligh
   127→   127→   127→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2026 Polestar 4 Dual Motor Test: Camera Obscura
   128→   128→   128→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 1987 Ford Festiva LX: An Econobox with an Interesting Lineag
   129→   129→   129→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2026 Lexus IS350 Tested: Once More, with Feeling
   130→   130→   130→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 1993 Nissan 240SX SE Convertible Test: Rough Edges, Soft Top
   131→   131→   131→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 1988 Tuner Car Comparison Test: Corvette, Porsche, Jaguar, M
   132→   132→   132→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2025 Toyota Prius 30,000-Mile Update: Cool Looks Bring Sacri
   133→   133→   133→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Our Long-Term Kia Niro PHEV Meets Its Mark
   134→   134→   134→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2026 Ford Ranger Raptor 10,000-Mile Update: Northward Ho!
   135→   135→   135→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2001 Topless Toys Comparo: Can Chevy Keep Up With the German
   136→   136→   136→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2025 Porsche 911 Carrera 4 GTS Cabriolet Tested: Is All-Whee
   137→   137→   137→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 1993 Volvo 850GLT Test: An Upstanding Member of the Communit
   138→   138→   138→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Tested: Entry-Level 2026 Tesla Model 3 RWD Changes Little fo
   139→   139→   139→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: The Best Odds: 1991–94 Nissan 240SX
   140→   140→   140→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Future Cars Worth Waiting For: 2026–2030
   141→   141→   141→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: How Larry Chen and Pennzoil Are Working Together to Preserve
   142→   142→   142→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Every EV from Every Brand in America
   143→   143→   143→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Here's Every New Electric Vehicle Model for Sale in the U.S.
   144→   144→   144→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Dashboard Warning Lights Explained
   145→   145→   145→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Subaru vs. Subaru: Is the Trailseeker More Outback Than the 
   146→   146→   146→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Elana Scherr: Everyone Says the New Ferrari Is Shocking. I D
   147→   147→   147→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Reset a Check Engine Light at Your Own Risk
   148→   148→   148→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: The Most Influential Car of the 1980s Was an EV, and Only 15
   149→   149→   149→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Watch the Indy 500 with a Side of Romance
   150→   150→   150→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: Ezra Dyer: Operation Awesome Day in School Automotive Class
   151→   151→   151→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: The Pathfinder Helped Invent the Modern SUV and Its Latest E
   152→   152→   152→2026-06-13 10:57:08 [INFO] asya.news: Global RSS added: 2008 Ultimate High-Speed Test: Zero to 200 and Back
   153→   153→   153→2026-06-13 10:57:08 [INFO] asya.news: Phase 3 (global RSS) complete: 375 total new items
   154→   154→   154→2026-06-13 10:57:08 [INFO] asya.news: Phase 4: Google News RSS batch
   155→   155→   155→2026-06-13 10:57:09 [INFO] asya.news: Fetched 20 items from GoogleNews_ru
   156→   156→   156→2026-06-13 10:57:09 [INFO] asya.news: Fetched 20 items from GoogleNews_en
   157→   157→   157→2026-06-13 10:57:10 [INFO] asya.news: Fetched 20 items from GoogleNews_en
   158→   158→   158→2026-06-13 10:57:10 [INFO] asya.news: Blocked news (EN keyword 'pandemic'): How pandemic car shortages are still making new and used car
   159→   159→   159→2026-06-13 10:57:11 [INFO] asya.news: Fetched 20 items from GoogleNews_en
   160→   160→   160→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS batch: 70 items
   161→   161→   161→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: За чей счет? Водителям не дадут 15 минут на спасение авто от
   162→   162→   162→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: В США хотят полностью запретить китайские автомобили - gazet
   163→   163→   163→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Парковка автомобиля во дворе. Разобрали главные риски и спос
   164→   164→   164→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Режим испытаний автономного вождения в Португалии стартует в
   165→   165→   165→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Дмитрий Миляев передал автомобили Центру «Герой 71» - newstu
   166→   166→   166→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Норрис: Машина выглядит лучше, чем на прошлых этапах - F1New
   167→   167→   167→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Представляем июньское обновление Gran Turismo 7: 5 новые маш
   168→   168→   168→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Какие марки подержанных машин подешевели сильнее всего на вл
   169→   169→   169→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Житель Подмосковья задержан по подозрению в угонах премиальн
   170→   170→   170→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Приставы Удмуртии за один рейд изъяли три автомобиля у должн
   171→   171→   171→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Эксперты назвали самые покупаемые орловцами автомобили - Оре
   172→   172→   172→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Машина "скорой" и соцобъект повреждены дронами в Белгородско
   173→   173→   173→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Весной спрос на новые китайские автомобили вырос на 25,2% – 
   174→   174→   174→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Косил траву - попал в машину: в Тымовском коммунальщик повре
   175→   175→   175→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: На трассе М-4 «Дон» в Ростовской области столкнулись четыре 
   176→   176→   176→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: В Александрове конфискована машина водителя, чей уровень алк
   177→   177→   177→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Центрам "Герой 71" в Тульской области передали новые автомоб
   178→   178→   178→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Latest Product Recalls: Baby Wipes, Cars, Food & More – What
   179→   179→   179→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: CONSUMER SAFETY ALERT: NYS Department of State’s Division of
   180→   180→   180→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Toyota recalls 81K cars as dashboard failure hides safety al
   181→   181→   181→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: How to register your VIN to get notified about a vehicle rec
   182→   182→   182→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: UK recall alert issued for car seat base that poses risk of 
   183→   183→   183→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: New warnings issued over defective airbags, how to check for
   184→   184→   184→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: CPSC Warns Consumers to Immediately Stop Using Portable Elec
   185→   185→   185→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Ford issues do not drive warning for over 4K vehicles. See m
   186→   186→   186→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Recall Alert: Genesis - thetruthaboutcars.com
   187→   187→   187→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Recall alert: 84K vehicles recalled for instrument panel iss
   188→   188→   188→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Auto Safety Recall Derby - Week of March 16 - ConsumerAffair
   189→   189→   189→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Is Your Car One of Millions with Takata Airbags That Are Und
   190→   190→   190→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Recall alert: 14K Evenflo car seats recalled - WHIO TV
   191→   191→   191→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Most-Recalled Car Brands of 2025: Who Ranked Highest in Safe
   192→   192→   192→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: GM recalls more than 270,000 cars in U.S. over rearview came
   193→   193→   193→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Car Safety Alert: Hyundai Halts 2026 Palisade Sales After Fa
   194→   194→   194→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Recall Alert: Mercedes-Benz E-Class And More - thetruthabout
   195→   195→   195→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Used EV Prices Are Rising Faster Than Gas Cars - Motor1.com
   196→   196→   196→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Used Vehicle Sales Pace Slows in May as Prices Climb Higher 
   197→   197→   197→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Used Vehicle Prices Climb Higher As Sales Pace Slows - Autom
   198→   198→   198→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Used Car Prices Approach Records, But Steeper Depreciation, 
   199→   199→   199→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: CarGurus finds used car prices top $30k, new vehicle demand 
   200→   200→   200→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Is Now the Time to Buy, Sell, or Trade in a Car? - Kelley Bl
   201→   201→   201→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Edmunds sees major shift on used car prices - thestreet.com
   202→   202→   202→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Price Plateau: CARFAX used vehicle market report - Collision
   203→   203→   203→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Used Toyota RAV4 Hybrids Are Selling For More Than They Cost
   204→   204→   204→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Here’s why used car prices and demand are soaring right now 
   205→   205→   205→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Manheim Used Vehicle Value Index: May 2026 Trends - Cox Auto
   206→   206→   206→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: May inventory holds steady at 2.89M, Used-car prices top $30
   207→   207→   207→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Wholesale Used Vehicle Market Sustains Moderate Rise In Valu
   208→   208→   208→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Europe Is Learning An Uncomfortable Truth About Local Batter
   209→   209→   209→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Exclusive: GM may ditch LFP batteries for future EVs - Reute
   210→   210→   210→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Why old EV batteries still go to waste—and how AI could chan
   211→   211→   211→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Making EV Batteries Truly Sustainable: Where to Focus and Wh
   212→   212→   212→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: China Loves This Cheap Battery Tech. Here's Why General Moto
   213→   213→   213→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: General Motors taps new battery tech to help power data cent
   214→   214→   214→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: GM and Redwood Launch Second-Life EV Battery Energy Storage 
   215→   215→   215→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Dodge Charger maker road-tests solid-state EV battery hittin
   216→   216→   216→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: EV Battery Technology May Not Need a Breakthrough - The EV R
   217→   217→   217→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Solid-state battery technology: Toyota, Tesla, and Honda lea
   218→   218→   218→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: Nissan joins new ‘Cheaper Than China’ solid-state EV battery
   219→   219→   219→2026-06-13 10:57:11 [INFO] asya.news: Google News RSS added: A solid-state EV battery that can achieve 800 miles of drivi
   220→   220→   220→2026-06-13 10:57:11 [INFO] asya.news: Phase 4 (Google News RSS) complete: 434 total new items
   221→   221→   221→2026-06-13 10:57:11 [INFO] asya.news: News fetch complete: 434 new items
   222→   222→   222→2026-06-13 10:57:11 [INFO] asya.news: News cycle complete: 434 new items
   223→   223→   223→2026-06-13 10:57:11 [INFO] asya.main: News fetcher: 434 new items
   224→   224→   224→2026-06-13 10:58:21 [INFO] asya.channel: run_scheduled_post: called
   225→   225→   225→2026-06-13 10:58:21 [INFO] asya.channel: post_news: called with item=None (will pick best)
   226→   226→   226→2026-06-13 10:58:21 [INFO] asya.channel: post_news: 25 unposted items in DB
   227→   227→   227→2026-06-13 10:58:21 [INFO] asya.content_engine: Phase 0: AI discovery for today's automotive news (PRIMARY)
   228→   228→   228→2026-06-13 10:58:21 [INFO] asya.ai.pollinations: Pollinations response (KEY1): model=gpt-5.4-2026-03-05, tokens=896, time=0.5s, length=2144
   229→   229→   229→2026-06-13 10:58:21 [INFO] asya.content_engine: AI discovery (openai-large): got 2144 chars
